____                            _           _
| __ )  ___ _ __ ___      __   _(_)_ __   __| | ___
|  _ \ / _ \ '_ ` _ \ ____\ \ / / | '_ \ / _` |/ _ \
| |_) |  __/ | | | | |_____\ V /| | | | | (_| | (_) |
|____/ \___|_| |_| |_|      \_/ |_|_| |_|\__,_|\___/

____  _            _ _              ____        _
|  _ \(_)_ __ _   _| (_)_ __ _   _  | __ )  __ _| |__  _   _
| |_) | | '__| | | | | | '__| | | | |  _ \ / _` | '_ \| | | |
|  __/| | |  | |_| | | | |  | |_| | | |_) | (_| | |_) | |_| |
?            168       2       35:26 [scsi_eh_0]
?            169       2       35:26 [kworker/R-scsi_tmf_0]
?            171       2       35:26 [kworker/R-ata_sff]
?            172       2       35:26 [scsi_eh_1]
?            173       2       35:26 [kworker/R-scsi_tmf_1]
?            174       2       35:26 [scsi_eh_2]
?            175       2       35:26 [kworker/R-scsi_tmf_2]
?            178       2       35:25 [kworker/R-ttm]
?            211       2       35:25 [jbd2/sda1-8]
?            212       2       35:25 [kworker/R-ext4-rsv-conversion]
?            262       1       35:24 /usr/lib/systemd/systemd-journald
?            280       1       35:23 /usr/lib/systemd/systemd-timesyncd
?            305       1       35:23 /usr/lib/systemd/systemd-udevd
?            314       2       35:23 [psimon]
?            408       2       35:22 [kworker/R-cryptd]
?            547       1       35:22 /usr/sbin/cron -f
?            548       1       35:22 /usr/bin/dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
?            564       1       35:22 /usr/lib/systemd/systemd-logind
?            568       1       35:22 dhcpcd: ens18 [ip4] [ip6]
?            570     568       35:22 dhcpcd: [privileged proxy] ens18 [ip4] [ip6]
?            573     568       35:22 dhcpcd: [network proxy] ens18 [ip4] [ip6]
?            574     568       35:22 dhcpcd: [control proxy] ens18 [ip4] [ip6]
?            606       1       35:21 login -- root
?            609       1       35:21 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
?            611       2       35:21 [kworker/R-cfg80211]
?            624     570       35:21 dhcpcd: [BPF ARP] ens18 192.168.150.226
?            626     570       35:20 dhcpcd: [DHCP6 proxy] fe80::8ffc:9e38:886:7d07
?            645     570       35:18 dhcpcd: [DHCP6 proxy] 2804:25ec:8000:0:e788:1ba7:889c:9535
?            681     570       35:16 dhcpcd: [BOOTP proxy] 192.168.150.226
?            692       2       34:42 [psimon]
?            694       1       34:42 /usr/lib/systemd/systemd --user
?            696     694       34:42 (sd-pam)
?            701       2       34:42 [psimon]
tty1         706     606       34:42 -bash
tty1         748     706       34:32 sudo su -
pts/0        750     748       34:08 sudo su -
pts/0        751     750       34:08 su -
pts/0        753     751       34:08 -bash
?            816     570       33:31 dhcpcd: [DHCP6 proxy] fdd9:3343:1ce6:3a47:be24:11ff:fe53:c075
?            832     570       33:30 dhcpcd: [DHCP6 proxy] fdd9:3343:1ce6:3a47:6cd0:e7e9:28bc:d6ed
?            833     609       33:18 sshd-session: root [priv]
?            856     833       33:15 sshd-session: root@pts/1
pts/1        857     856       33:15 -bash
pts/1        959     857       33:10 sudo su -
pts/2       1121     959       32:46 sudo su -
pts/2       1122    1121       32:46 su -
pts/2       1124    1122       32:46 -bash
?           3692     570       26:04 dhcpcd: [DHCP6 proxy] 2804:25ec:8000:0:be24:11ff:fe53:c075
?          10594       2       07:29 [kworker/u4:0-ipv6_addrconf]
?          12866       2       01:30 [kworker/0:0]
pts/2      12929    1124       01:21 /bin/bash ./CyberProtect_AgentForLinux_x86_64.bin
pts/2      12948   12929       01:21 /root/CyberProtect_AgentForLinux_x86_64.bin inst --packages-bundle ./CyberProtect_AgentForLinux_x86_64.bin
?          13490     609       00:11 sshd-session: root [priv]
?          13497     609       00:08 sshd-session: root [priv]
?          13503   13490       00:08 sshd-session: root@pts/3
pts/3      13504   13503       00:08 -bash
?          13514   13503       00:08 bash -c while true; do sleep 1;head -v -n 8 /proc/meminfo; head -v -n 2 /proc/stat /proc/version /proc/uptime /proc/loadavg /proc/sys/fs/file-nr /proc/sys/kernel/hostname; tail -v -n 32 /proc/net/dev;echo '==> /proc/df <==';df -l;echo '==> /proc/who <==';who;echo '==> /proc/end <==';echo '##Moba##'; done
?          13525   13497       00:07 sshd-session: root@notty
?          13526   13525       00:07 /usr/lib/openssh/sftp-server
?          13634       2       00:04 [kworker/u4:1-flush-8:0]
pts/3      13653   13504       00:01 sudo su -
?          13654   13525       00:01 ps -eo tty,pid,ppid,etime,args
?          13664   13514       00:00 sleep 1

