____                            _           _
| __ )  ___ _ __ ___      __   _(_)_ __   __| | ___
|  _ \ / _ \ '_ ` _ \ ____\ \ / / | '_ \ / _` |/ _ \
| |_) |  __/ | | | | |_____\ V /| | | | | (_| | (_) |
|____/ \___|_| |_| |_|      \_/ |_|_| |_|\__,_|\___/

____  _            _ _              ____        _
|  _ \(_)_ __ _   _| (_)_ __ _   _  | __ )  __ _| |__  _   _
| |_) | | '__| | | | | | '__| | | | |  _ \ / _` | '_ \| | | |
|  __/| | |  | |_| | | | |  | |_| | | |_) | (_| | |_) | |_| |
?            170       2    15:47:06 [scsi_eh_0]
?            171       2    15:47:06 [kworker/R-scsi_tmf_0]
?            172       2    15:47:06 [kworker/R-ata_sff]
?            173       2    15:47:06 [scsi_eh_1]
?            174       2    15:47:06 [kworker/R-scsi_tmf_1]
?            175       2    15:47:06 [scsi_eh_2]
?            176       2    15:47:06 [kworker/R-scsi_tmf_2]
?            183       2    15:47:06 [kworker/R-ttm]
?            214       2    15:47:05 [jbd2/sda1-8]
?            215       2    15:47:05 [kworker/R-ext4-rsv-conversion]
?            262       1    15:47:04 /usr/lib/systemd/systemd-journald
?            283       1    15:47:04 /usr/lib/systemd/systemd-timesyncd
?            308       1    15:47:04 /usr/lib/systemd/systemd-udevd
?            315       2    15:47:03 [psimon]
?            396       2    15:47:03 [kworker/R-cryptd]
?            551       1    15:47:02 /usr/lib/Acronis/Schedule/schedul2-bin
?            552       1    15:47:02 /usr/sbin/cron -f
?            556       1    15:47:02 /usr/bin/dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
?            577       1    15:47:02 dhcpcd: ens18 [ip4] [ip6]
?            578     577    15:47:02 dhcpcd: [privileged proxy] ens18 [ip4] [ip6]
?            579     577    15:47:02 dhcpcd: [network proxy] ens18 [ip4] [ip6]
?            580     577    15:47:02 dhcpcd: [control proxy] ens18 [ip4] [ip6]
?            583       1    15:47:02 /usr/lib/systemd/systemd-logind
?            654       1    15:47:02 //opt/acronis/aakore run
?            657       1    15:47:02 /usr/lib/Acronis/BackupAndRecovery/mms
?            663       2    15:47:01 [kworker/R-cfg80211]
tty1         719       1    15:47:01 /sbin/agetty -o -- \u --noreset --noclear - linux
?            723       1    15:47:01 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
?            989       1    15:47:01 /usr/sbin/exim4 -bdf -q30m
?            994     578    15:47:00 dhcpcd: [BPF ARP] ens18 192.168.150.226
?           1029     654    15:47:00 /opt/acronis/bin/siem-connector agent-unit --config siem-connector.yml
?           1030     654    15:47:00 /opt/acronis/bin/adp-agent -e
?           1031     654    15:47:00 /opt/acronis/bin/feedback-collector -config config.yaml
?           1032     654    15:47:00 /opt/acronis/bin/private-cloud-proxy --config private-cloud-proxy.yml
?           1034     654    15:47:00 /opt/acronis/bin/acp-update-controller -e --update-controller
?           1035     654    15:47:00 /opt/acronis/bin/updater -e
?           1036     654    15:47:00 /opt/acronis/bin/grpm-sync-unit run
?           1038     654    15:47:00 /opt/acronis/bin/cred-store --aakore-control
?           1039     654    15:47:00 /opt/acronis/bin/cyber-desktop-service --service
?           1040     654    15:47:00 /opt/acronis/bin/task-manager --config task-manager.yaml
?           1041     578    15:47:00 dhcpcd: [DHCP6 proxy] fe80::8ffc:9e38:886:7d07
?           1213     578    15:46:57 dhcpcd: [DHCP6 proxy] 2804:25ec:8000:0:e788:1ba7:889c:9535
?           1271     578    15:46:55 dhcpcd: [BOOTP proxy] 192.168.150.226
?           1287       2    15:46:54 [snapapid]
?           1653     578    15:43:05 dhcpcd: [DHCP6 proxy] 2804:25ec:8000:0:be24:11ff:fe53:c075
?           1705       1    15:41:50 /usr/lib/Acronis/CPS/cyber-protect-service
?           5647     578    14:04:40 dhcpcd: [DHCP6 proxy] fdd9:3343:1ce6:3a47:be24:11ff:fe53:c075
?          34944       2    01:03:13 [kworker/u4:0-flush-8:0]
?          36434       2       29:32 [kworker/u4:2-events_unbound]
?          36781       2       21:15 [kworker/u4:3-flush-8:0]
?          37064       2       13:25 [kworker/0:1-events]
?          37256       2       08:12 [kworker/0:0-events_freezable_pwr_efficient]
?          37462       2       03:02 [kworker/0:2-ata_sff]
?          37528     723       01:27 sshd-session: root [priv]
?          37533     723       01:24 sshd-session: root [priv]
?          37536       2       01:24 [psimon]
?          37539       1       01:24 /usr/lib/systemd/systemd --user
?          37541   37539       01:24 (sd-pam)
?          37547       2       01:24 [psimon]
?          37560   37533       01:23 sshd-session: root@notty
?          37561   37528       01:23 sshd-session: root@pts/0
?          37562   37560       01:23 /usr/lib/openssh/sftp-server
pts/0      37563   37561       01:23 -bash
?          37577   37561       01:23 bash -c while true; do sleep 1;head -v -n 8 /proc/meminfo; head -v -n 2 /proc/stat /proc/version /proc/uptime /proc/loadavg /proc/sys/fs/file-nr /proc/sys/kernel/hostname; tail -v -n 32 /proc/net/dev;echo '==> /proc/df <==';df -l;echo '==> /proc/who <==';who;echo '==> /proc/end <==';echo '##Moba##'; done
?          37692       2       01:19 [kworker/u4:1-flush-8:0]
?          37694       2       01:18 [kworker/u4:4]
?          38207   37560       00:01 ps -eo tty,pid,ppid,etime,args
?          38232   37577       00:00 sleep 1

