____                            _           _
| __ )  ___ _ __ ___      __   _(_)_ __   __| | ___
|  _ \ / _ \ '_ ` _ \ ____\ \ / / | '_ \ / _` |/ _ \
| |_) |  __/ | | | | |_____\ V /| | | | | (_| | (_) |
|____/ \___|_| |_| |_|      \_/ |_|_| |_|\__,_|\___/

____  _            _ _              ____        _
|  _ \(_)_ __ _   _| (_)_ __ _   _  | __ )  __ _| |__  _   _
| |_) | | '__| | | | | | '__| | | | |  _ \ / _` | '_ \| | | |
|  __/| | |  | |_| | | | |  | |_| | | |_) | (_| | |_) | |_| |
?             57       2  5-17:19:28 [kworker/R-mld]
?             58       2  5-17:19:28 [kworker/R-ipv6_addrconf]
?             63       2  5-17:19:28 [kworker/R-kstrp]
?             65       2  5-17:19:28 [kworker/u5:0]
?            164       2  5-17:19:27 [scsi_eh_0]
?            165       2  5-17:19:27 [kworker/R-scsi_tmf_0]
?            166       2  5-17:19:27 [kworker/R-ata_sff]
?            168       2  5-17:19:27 [scsi_eh_1]
?            169       2  5-17:19:27 [kworker/R-scsi_tmf_1]
?            170       2  5-17:19:27 [scsi_eh_2]
?            171       2  5-17:19:27 [kworker/R-scsi_tmf_2]
?            174       2  5-17:19:27 [kworker/R-ttm]
?            207       2  5-17:19:26 [jbd2/sda1-8]
?            208       2  5-17:19:26 [kworker/R-ext4-rsv-conversion]
?            256       1  5-17:19:25 /usr/lib/systemd/systemd-journald
?            276       1  5-17:19:25 /usr/lib/systemd/systemd-timesyncd
?            301       1  5-17:19:25 /usr/lib/systemd/systemd-udevd
?            308       2  5-17:19:25 [psimon]
?            381       2  5-17:19:24 [kworker/R-cryptd]
?            551       1  5-17:19:23 /usr/lib/Acronis/Schedule/schedul2-bin
?            552       1  5-17:19:23 /usr/sbin/cron -f
?            558       1  5-17:19:23 /usr/bin/dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
?            577       1  5-17:19:23 /usr/sbin/qemu-ga
?            579       1  5-17:19:23 dhcpcd: ens18 [ip4] [ip6]
?            580     579  5-17:19:23 dhcpcd: [privileged proxy] ens18 [ip4] [ip6]
?            581     579  5-17:19:23 dhcpcd: [network proxy] ens18 [ip4] [ip6]
?            582     579  5-17:19:23 dhcpcd: [control proxy] ens18 [ip4] [ip6]
?            585       1  5-17:19:23 /usr/lib/systemd/systemd-logind
?            634       1  5-17:19:23 //opt/acronis/aakore run
?            649       2  5-17:19:23 [kworker/R-cfg80211]
?            651       1  5-17:19:23 /usr/lib/Acronis/BackupAndRecovery/mms
?            665       1  5-17:19:23 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
?            678       1  5-17:19:23 login -- root
?            922       1  5-17:19:22 /usr/sbin/exim4 -bdf -q30m
?            937     580  5-17:19:22 dhcpcd: [BPF ARP] ens18 192.168.150.220
?            967     580  5-17:19:21 dhcpcd: [DHCP6 proxy] fe80::3d69:26af:9416:528e
?            972     634  5-17:19:21 /opt/acronis/bin/feedback-collector -config config.yaml
?            973     634  5-17:19:21 /opt/acronis/bin/acp-update-controller -e --update-controller
?            976     634  5-17:19:21 /opt/acronis/bin/siem-connector agent-unit --config siem-connector.yml
?            977     634  5-17:19:21 /opt/acronis/bin/private-cloud-proxy --config private-cloud-proxy.yml
?            978     634  5-17:19:21 /opt/acronis/bin/grpm-sync-unit run
?            980     634  5-17:19:21 /opt/acronis/bin/task-manager --config task-manager.yaml
?            981     634  5-17:19:21 /opt/acronis/bin/adp-agent -e
?            983     634  5-17:19:21 /opt/acronis/bin/updater -e
?            985     634  5-17:19:21 /opt/acronis/bin/cred-store --aakore-control
?           1153     580  5-17:19:19 dhcpcd: [DHCP6 proxy] 2804:25ec:8000:0:7dc6:714c:504:b93a
?           1193       2  5-17:19:17 [snapapid]
?           1344     580  5-17:19:16 dhcpcd: [BOOTP proxy] 192.168.150.220
?           1498       1  5-17:18:50 /usr/lib/systemd/systemd --user
?           1500       2  5-17:18:50 [psimon]
?           1501    1498  5-17:18:50 (sd-pam)
?           1506       2  5-17:18:50 [psimon]
tty1        1511     678  5-17:18:50 -bash
?           1731     580  5-17:17:29 dhcpcd: [DHCP6 proxy] 2804:25ec:8000:0:be24:11ff:fe15:cd79
?           1797       2  5-17:16:23 [kworker/R-cifsiod]
?           1798       2  5-17:16:23 [kworker/R-smb3decryptd]
?           1799       2  5-17:16:23 [kworker/R-cifsfileinfoput]
?           1800       2  5-17:16:23 [kworker/R-cifsoplockd]
?           1801       2  5-17:16:23 [kworker/R-deferredclose]
?           1802       2  5-17:16:23 [kworker/R-serverclose]
?           1803       2  5-17:16:23 [kworker/R-cfid_put_wq]
?           1804       2  5-17:16:23 [kworker/R-cifs-dfscache]
?           2196       1  5-17:14:11 /usr/lib/Acronis/CPS/cyber-protect-service
tty1       48509    1511  4-20:30:56 su - root
tty1       48511   48509  4-20:30:56 -bash
tty1       48786   48511  4-20:27:09 su -
tty1       48788   48786  4-20:27:09 -bash
?         130204     580  3-05:29:54 dhcpcd: [DHCP6 proxy] fdd9:3343:1ce6:4736:be24:11ff:fe15:cd79
?         260835     634    17:14:11 /opt/acronis/bin/cyber-desktop-service --service
?         288452       2    04:09:29 [kworker/u4:3-flush-8:0]
?         296778       2       28:37 [kworker/u4:2-writeback]
?         297063       2       21:35 [kworker/u4:0-events_unbound]
?         297372       2       13:13 [kworker/0:1-ata_sff]
?         297566       2       08:03 [kworker/0:0-events_freezable_pwr_efficient]
?         298092       2       03:55 [kworker/u4:1-flush-8:0]
?         298139       2       02:53 [kworker/0:2-events]
?         298242     665       00:08 sshd-session: root [priv]
?         298246     665       00:06 sshd-session: root [priv]
?         298251  298242       00:06 sshd-session: root@pts/0
pts/0     298253  298251       00:06 -bash
?         298273  298246       00:05 sshd-session: root@notty
?         298274  298273       00:05 /usr/lib/openssh/sftp-server
?         298279  298251       00:05 bash -c while true; do sleep 1;head -v -n 8 /proc/meminfo; head -v -n 2 /proc/stat /proc/version /proc/uptime /proc/loadavg /proc/sys/fs/file-nr /proc/sys/kernel/hostname; tail -v -n 32 /proc/net/dev;echo '==> /proc/df <==';df -l;echo '==> /proc/who <==';who;echo '==> /proc/end <==';echo '##Moba##'; done
?         298392  298273       00:01 ps -eo tty,pid,ppid,etime,args
?         298416  298279       00:00 sleep 1

